Name	RPKM	Type
TCGA-LAML_TCGA-AB-2940	0	TCGA_LAML
TCGA-LAML_TCGA-AB-2991	0	TCGA_LAML
TCGA-LAML_TCGA-AB-2858	0.137571601747111	TCGA_LAML
TCGA-LAML_TCGA-AB-2834	0	TCGA_LAML
TCGA-LAML_TCGA-AB-2942	0.110478651763786	TCGA_LAML
TCGA-UCS_TCGA-N8-A4PO	28.6728738201294	TCGA_UCS
TCGA-UCS_TCGA-N9-A4Q4	11.4815968064874	TCGA_UCS
TCGA-UCS_TCGA-N5-A4RM	1.45148757155685	TCGA_UCS
TCGA-UCS_TCGA-NA-A4R0	101.358265983342	TCGA_UCS
TCGA-UCS_TCGA-N6-A4VD	8.38986615476386	TCGA_UCS
TCGA-UCS_TCGA-QM-A5NM	0.579020267705108	TCGA_UCS
TCGA-UCS_TCGA-NF-A4WX	44.6668567349555	TCGA_UCS
TCGA-UCS_TCGA-N5-A4RV	13.3059153094022	TCGA_UCS
TCGA-UCS_TCGA-N5-A4RF	5.86644023275465	TCGA_UCS
TCGA-UCS_TCGA-NA-A4QV	32.574136577016	TCGA_UCS
TCGA-UCS_TCGA-N5-A4RJ	6.19883632481631	TCGA_UCS
TCGA-UCS_TCGA-N8-A4PL	132.425446032037	TCGA_UCS
TCGA-UCS_TCGA-N9-A4PZ	15.627445358945	TCGA_UCS
TCGA-UCS_TCGA-N6-A4VC	8.72880485654101	TCGA_UCS
TCGA-UCS_TCGA-N5-A59F	1.1367962413959	TCGA_UCS
TCGA-UCS_TCGA-N5-A4RS	2.47013959034987	TCGA_UCS
TCGA-UCS_TCGA-NF-A5CP	185.427474765382	TCGA_UCS
TCGA-UCS_TCGA-N5-A59E	4.27470955980214	TCGA_UCS
TCGA-UCS_TCGA-NG-A4VU	14.9232723621691	TCGA_UCS
TCGA-UCS_TCGA-NA-A4QW	96.1279541902281	TCGA_UCS
TCGA-UCS_TCGA-N8-A4PQ	75.0903800776354	TCGA_UCS
TCGA-UCS_TCGA-N8-A4PM	2.7841699763592	TCGA_UCS
TCGA-UCS_TCGA-QN-A5NN	20.0018712482328	TCGA_UCS
TCGA-UCS_TCGA-N8-A4PI	30.1331102183541	TCGA_UCS
TCGA-UCS_TCGA-N6-A4V9	141.359335607233	TCGA_UCS
TCGA-UCS_TCGA-N9-A4Q1	9.93709197958101	TCGA_UCS
TCGA-UCS_TCGA-N9-A4Q3	21.078267607538	TCGA_UCS
TCGA-UCS_TCGA-ND-A4WA	80.3197360705863	TCGA_UCS
TCGA-UCS_TCGA-N7-A4Y0	0.143274666985834	TCGA_UCS
TCGA-UCS_TCGA-NA-A5I1	40.5134167371117	TCGA_UCS
TCGA-UCS_TCGA-N5-A4RT	69.0348667112296	TCGA_UCS
TCGA-UCS_TCGA-NG-A4VW	27.3169475896446	TCGA_UCS
TCGA-UCS_TCGA-NF-A4X2	40.218939853635	TCGA_UCS
TCGA-UCS_TCGA-N7-A4Y5	27.0949591430013	TCGA_UCS
TCGA-UCS_TCGA-N5-A4RU	149.977763541695	TCGA_UCS
TCGA-UCS_TCGA-N5-A4RA	13.259380280394	TCGA_UCS
TCGA-UCS_TCGA-N7-A4Y8	0.354449908330543	TCGA_UCS
TCGA-UCS_TCGA-N5-A4RO	71.3039341927457	TCGA_UCS
TCGA-UCS_TCGA-N9-A4Q8	5.01248088971116	TCGA_UCS
TCGA-UCS_TCGA-N6-A4VF	97.0984932206587	TCGA_UCS
TCGA-UCS_TCGA-NA-A4QX	57.6666151475322	TCGA_UCS
TCGA-UCS_TCGA-N5-A4R8	8.3677816049447	TCGA_UCS
TCGA-UCS_TCGA-N8-A4PP	25.7240437057399	TCGA_UCS
TCGA-UCS_TCGA-ND-A4WF	81.4600066107228	TCGA_UCS
TCGA-UCS_TCGA-N8-A56S	21.330390337386	TCGA_UCS
TCGA-UCS_TCGA-N5-A4RN	27.5884112395455	TCGA_UCS
TCGA-UCS_TCGA-ND-A4WC	87.5136972463649	TCGA_UCS
TCGA-UCS_TCGA-N6-A4VG	53.8003445455658	TCGA_UCS
TCGA-UCS_TCGA-NA-A4R1	15.739745051527	TCGA_UCS
TCGA-UCS_TCGA-N9-A4Q7	0.152142990357738	TCGA_UCS
TCGA-UCS_TCGA-N5-A4RD	12.8533089920386	TCGA_UCS
TCGA-UCS_TCGA-NF-A4WU	7.27966557602366	TCGA_UCS
TCGA-UCS_TCGA-ND-A4W6	1.27763043940076	TCGA_UCS
TCGA-UCS_TCGA-N8-A4PN	56.6986301792384	TCGA_UCS
TCGA-UCS_TCGA-N7-A59B	0.0261247032829252	TCGA_UCS
TCGA-UCS_TCGA-NA-A4QY	50.1394835227107	TCGA_UCS
TCGA-UCS_TCGA-N6-A4VE	12.1968601237061	TCGA_UCS
TCGA-THYM_TCGA-3G-AB0O	0.170909435726646	TCGA_THYM
TCGA-THYM_TCGA-ZC-AAAF	1.56722396558564	TCGA_THYM
TCGA-THYM_TCGA-X7-A8DJ	25.3330647070104	TCGA_THYM
TCGA-THYM_TCGA-XU-AAXV	3.13078952261152	TCGA_THYM
TCGA-THYM_TCGA-XU-AAXW	6.42178634892517	TCGA_THYM
TCGA-THYM_TCGA-X7-A8DG	0.164730769345784	TCGA_THYM
TCGA-THYM_TCGA-X7-A8D7	0.384669220034401	TCGA_THYM
TCGA-THYM_TCGA-X7-A8DF	6.19796213127055	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96P	0.500408969238289	TCGA_THYM
TCGA-THYM_TCGA-X7-A8M5	1.79090682165443	TCGA_THYM
TCGA-THYM_TCGA-XU-A936	3.56917964213753	TCGA_THYM
TCGA-THYM_TCGA-4V-A9QX	1.08600112828972	TCGA_THYM
TCGA-THYM_TCGA-YT-A95D	197.866459376453	TCGA_THYM
TCGA-THYM_TCGA-3T-AA9L	0.034306667329794	TCGA_THYM
TCGA-THYM_TCGA-XM-A8RD	0.310440006602829	TCGA_THYM
TCGA-THYM_TCGA-5U-AB0D	0.0742687355244142	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96Q	170.683836264446	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96C	145.892835097596	TCGA_THYM
TCGA-THYM_TCGA-ZB-A962	49.4766918212823	TCGA_THYM
TCGA-THYM_TCGA-XU-AAXY	0.223433280502646	TCGA_THYM
TCGA-THYM_TCGA-4X-A9F9	0	TCGA_THYM
TCGA-THYM_TCGA-XU-A92W	5.76563344065344	TCGA_THYM
TCGA-THYM_TCGA-XM-A8RI	38.7054203642232	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96L	6.94907262634458	TCGA_THYM
TCGA-THYM_TCGA-ZC-AAAA	2.73931312579073	TCGA_THYM
TCGA-THYM_TCGA-XU-AAY0	0.680094381398119	TCGA_THYM
TCGA-THYM_TCGA-XU-A92X	0.237340757257284	TCGA_THYM
TCGA-THYM_TCGA-XU-A933	7.85864741514408	TCGA_THYM
TCGA-THYM_TCGA-5U-AB0F	0	TCGA_THYM
TCGA-THYM_TCGA-3G-AB14	6.15797116415229	TCGA_THYM
TCGA-THYM_TCGA-X7-A8DE	14.9188927423104	TCGA_THYM
TCGA-THYM_TCGA-XH-A853	23.5795728771284	TCGA_THYM
TCGA-THYM_TCGA-YT-A95H	9.98361782266928	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96R	0.0691587609421476	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96B	4.5202286437233	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96D	115.863355280422	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96M	158.439696874272	TCGA_THYM
TCGA-THYM_TCGA-XU-A92Z	1173.34742696408	TCGA_THYM
TCGA-THYM_TCGA-X7-A8D7	6.35524770043093	TCGA_THYM
TCGA-THYM_TCGA-YT-A95E	0.234083449557346	TCGA_THYM
TCGA-THYM_TCGA-XM-A8R9	3.86023810244156	TCGA_THYM
TCGA-THYM_TCGA-XM-A8RF	1.2678343226524	TCGA_THYM
TCGA-THYM_TCGA-XM-A8R8	4.30919624507822	TCGA_THYM
TCGA-THYM_TCGA-XM-A8RB	0.682508651116671	TCGA_THYM
TCGA-THYM_TCGA-XM-AAZ2	146.311809171968	TCGA_THYM
TCGA-THYM_TCGA-4V-A9QI	0.332700845528985	TCGA_THYM
TCGA-THYM_TCGA-5U-AB0E	0	TCGA_THYM
TCGA-THYM_TCGA-ZB-A965	178.47123263879	TCGA_THYM
TCGA-THYM_TCGA-X7-A8DB	0.0424357024217782	TCGA_THYM
TCGA-THYM_TCGA-3G-AB0Q	37.9812362215663	TCGA_THYM
TCGA-THYM_TCGA-ZC-AAA7	0.0585513359474355	TCGA_THYM
TCGA-THYM_TCGA-XU-A92U	29.0337394755243	TCGA_THYM
TCGA-THYM_TCGA-XM-AAZ1	0	TCGA_THYM
TCGA-THYM_TCGA-XU-AAXX	0.458840620927997	TCGA_THYM
TCGA-THYM_TCGA-X7-A8M3	2.38142789827687	TCGA_THYM
TCGA-THYM_TCGA-XU-A92Q	119.88674068728	TCGA_THYM
TCGA-THYM_TCGA-ZB-A969	19.5111282195478	TCGA_THYM
TCGA-THYM_TCGA-X7-A8DD	0.205063592379111	TCGA_THYM
TCGA-THYM_TCGA-ZB-A964	135.77609838064	TCGA_THYM
TCGA-THYM_TCGA-X7-A8D8	142.352738004346	TCGA_THYM
TCGA-THYM_TCGA-4X-A9FB	0.743636947792103	TCGA_THYM
TCGA-THYM_TCGA-YT-A95G	2.58059420534715	TCGA_THYM
TCGA-THYM_TCGA-XM-AAZ3	86.6405671790721	TCGA_THYM
TCGA-THYM_TCGA-5V-A9RR	0	TCGA_THYM
TCGA-THYM_TCGA-ZL-A9V6	140.390233313235	TCGA_THYM
TCGA-THYM_TCGA-4V-A9QU	2.46797777093162	TCGA_THYM
TCGA-THYM_TCGA-XU-A931	1.82491980922167	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96O	0	TCGA_THYM
TCGA-THYM_TCGA-XU-A92O	4.22593122591402	TCGA_THYM
TCGA-THYM_TCGA-XU-A930	0.208551966803592	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96G	0.101198092392642	TCGA_THYM
TCGA-THYM_TCGA-X7-A8M4	12.1241191080586	TCGA_THYM
TCGA-THYM_TCGA-4V-A9QL	13.3642953843215	TCGA_THYM
TCGA-THYM_TCGA-X7-A8M1	158.504401222291	TCGA_THYM
TCGA-THYM_TCGA-ZC-AAAH	0.10374463755523	TCGA_THYM
TCGA-THYM_TCGA-XU-AAXZ	0	TCGA_THYM
TCGA-THYM_TCGA-XU-A92T	305.223094311564	TCGA_THYM
TCGA-THYM_TCGA-XM-A8RL	0.283188432536714	TCGA_THYM
TCGA-THYM_TCGA-3G-AB19	31.2924704042972	TCGA_THYM
TCGA-THYM_TCGA-XU-A92V	157.025874303016	TCGA_THYM
TCGA-THYM_TCGA-4V-A9QS	0.943987462163687	TCGA_THYM
TCGA-THYM_TCGA-4V-A9QM	111.311157599653	TCGA_THYM
TCGA-THYM_TCGA-ZB-A966	6.18275692663749	TCGA_THYM
TCGA-THYM_TCGA-XM-A8RH	12.094876588395	TCGA_THYM
TCGA-THYM_TCGA-YT-A95F	327.506252395761	TCGA_THYM
TCGA-THYM_TCGA-X7-A8D9	45.5363281703811	TCGA_THYM
TCGA-THYM_TCGA-ZB-A961	0.491294378574544	TCGA_THYM
TCGA-THYM_TCGA-3Q-A9WF	0.571833952419147	TCGA_THYM
TCGA-THYM_TCGA-XM-A8RG	99.7138346297545	TCGA_THYM
TCGA-THYM_TCGA-3G-AB0T	0	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96V	3.58498063885961	TCGA_THYM
TCGA-THYM_TCGA-4V-A9QW	0	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96H	110.483556455561	TCGA_THYM
TCGA-THYM_TCGA-4V-A9QR	0	TCGA_THYM
TCGA-THYM_TCGA-ZB-A963	31.3240012550149	TCGA_THYM
TCGA-THYM_TCGA-4V-A9QJ	2.38289086266916	TCGA_THYM
TCGA-THYM_TCGA-X7-A8D6	35.0583730082234	TCGA_THYM
TCGA-THYM_TCGA-4X-A9FC	4.48381190343512	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96I	2.04518576156398	TCGA_THYM
TCGA-THYM_TCGA-XU-AAY1	0.572586951356185	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96K	55.6812265167625	TCGA_THYM
TCGA-THYM_TCGA-4V-A9QN	0.0867937408404596	TCGA_THYM
TCGA-THYM_TCGA-ZB-A96E	26.5181203827352	TCGA_THYM
TCGA-THYM_TCGA-3S-A8YW	4.50211715227039	TCGA_THYM
TCGA-THYM_TCGA-X7-A8M7	0	TCGA_THYM
TCGA-THYM_TCGA-X7-A8M6	0	TCGA_THYM
TCGA-THYM_TCGA-XM-A8RC	3.56434236193378	TCGA_THYM
TCGA-THYM_TCGA-XM-A8RE	3.96761083974056	TCGA_THYM
TCGA-THYM_TCGA-X7-A8D6	22.1377628192706	TCGA_THYM
